"Includes Amazon Marketplace, Fulfilment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in GBP, unless specified"
"Definitions:"
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes delivery chargebacks, delivery holdbacks."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","fulfilment","order city","order state","order postal","product sales","postage credits","gift wrap credits","promotional rebates","selling fees","fba fees","other transaction fees","other","total"
"3 Jun 2014 08:24:40 GMT+00:00","6441781472","Order","205-6259345-5981951","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","London","England","WC1N 1AB","5.90","6.01","0","0","-0.89","-6.08","0","0","4.94"
"3 Jun 2014 08:56:30 GMT+00:00","6441781472","Order","204-2045787-4939547","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","SIDCUP","Kent","DA14 6QL","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"3 Jun 2014 14:14:06 GMT+00:00","6441781472","Order","204-0071756-4198713","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","GERRARDS CROSS","Bucks","SL9 9TR","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"3 Jun 2014 19:13:38 GMT+00:00","6441781472","Order","204-2836451-3896319","XO-FD1H-S4AQ","Nail Cleaner Instrument Professional Grade Excavator","1","amazon.co.uk","Amazon","EVESHAM","Worcs","WR11 7PP","6.49","2.90","0","0","-0.97","-5.71","0","0","2.71"
"4 Jun 2014 03:38:43 GMT+00:00","6441781472","Order","204-6796788-9789149","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Wimbledon","London","SW19 4DA","5.90","6.01","0","0","-0.89","-6.08","0","0","4.94"
"4 Jun 2014 13:45:56 GMT+00:00","6441781472","Order","205-0638442-3556350","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","2","amazon.co.uk","Amazon","Fareham","Hampshire","PO15 5SH","11.80","0","0","0","-1.77","-1.87","0","0","8.16"
"5 Jun 2014 08:19:06 GMT+00:00","6441781472","Order","026-9310143-8188330","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Chandler's Ford","Hants","SO53 4TL","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"5 Jun 2014 08:30:07 GMT+00:00","6441781472","Order","026-4046015-6679518","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Stoke on Trent","Staffordshire","ST2 9AU","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"6 Jun 2014 20:48:27 GMT+00:00","6441781472","Order","205-6307844-6041134","4C-2GQC-GJ73","Splinter Tweezer","1","amazon.co.uk","Amazon","Hemel Hempstead","Herts","HP3 0AX","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"7 Jun 2014 09:30:43 GMT+00:00","6441781472","FBA Inventory Fee","","","FBA storage fee","","Amazon.co.uk","","","","","0","0","0","0","0","0","0","-0.01","-0.01"
"7 Jun 2014 12:38:22 GMT+00:00","6441781472","Order","203-9124532-8172354","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","BRISTOL","AVON","BS16 2AE","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"9 Jun 2014 11:19:19 GMT+00:00","6441781472","Order","205-3757172-8864356","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Bere Regis","Dorset","BH20 7HT","6.49","0","0","0","-0.97","-1.21","0","0","4.31"
"10 Jun 2014 11:57:10 GMT+00:00","6441781472","Order","026-6124624-8435512","S6-NR5L-A3AL","Dental Professional Tool Scaler Calculus Scraper","1","amazon.co.uk","Amazon","LONDON","","SE7 8AY","8.90","6.01","0","0","-1.34","-8.46","0","0","5.11"
"11 Jun 2014 14:11:53 GMT+00:00","6446517452","Order","203-8905865-6480330","XO-FD1H-S4AQ","Nail Cleaner Instrument Professional Grade Excavator","1","amazon.co.uk","Amazon","hereford","herefordshire","hr4 7se","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"11 Jun 2014 17:35:53 GMT+00:00","6446517452","Transfer","","","To account ending in: 9101","","","","","","","0","0","0","0","0","0","0","-64.49","-64.49"
"12 Jun 2014 08:20:44 GMT+00:00","6446517452","Order","205-3944455-2763508","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Roslin","Midlothian","EH25 9NZ","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"15 Jun 2014 09:04:16 GMT+00:00","6446517452","Order","204-4224232-5961157","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","NORWICH","Norfolk","NR1 2NU","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"16 Jun 2014 10:50:06 GMT+00:00","6446517452","Order","205-6629159-1014737","XO-FD1H-S4AQ","Nail Cleaner Instrument Professional Grade Excavator","1","amazon.co.uk","Amazon","Louth","Lincs","Ln11 8ry","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"16 Jun 2014 10:50:20 GMT+00:00","6446517452","Order","204-7366547-9325133","XO-FD1H-S4AQ","Nail Cleaner Instrument Professional Grade Excavator","1","amazon.co.uk","Amazon","NEW MALDEN","Surrey","KT3 6BD","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"16 Jun 2014 10:51:10 GMT+00:00","6446517452","Order","026-1833390-7845108","4C-2GQC-GJ73","Splinter Tweezer","1","amazon.co.uk","Amazon","Cudworth","","S72 8JJ","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"16 Jun 2014 13:43:56 GMT+00:00","6446517452","Order","026-0364650-0301120","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","BLACKPOOL","Lancs","FY3 7SG","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"16 Jun 2014 13:45:42 GMT+00:00","6446517452","Order","203-6039758-6463545","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","LONDON","","W1U 6NS","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"18 Jun 2014 14:09:38 GMT+00:00","6446517452","Order","203-6061429-2809934","4C-2GQC-GJ73","Splinter Tweezer","1","amazon.co.uk","Amazon","London","","NW2 1QL","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"18 Jun 2014 14:39:25 GMT+00:00","6446517452","Order","205-6288958-4344349","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Solna","Stockholm","17164","6.49","0.47","0","0","-0.97","-3.53","0","0","2.46"
"18 Jun 2014 14:39:25 GMT+00:00","6446517452","Order","205-6288958-4344349","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Solna","Stockholm","17164","6.49","0.47","0","0","-0.97","-3.52","0","0","2.47"
"18 Jun 2014 14:39:25 GMT+00:00","6446517452","Order","205-6288958-4344349","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Solna","Stockholm","17164","6.49","0.47","0","0","-0.97","-3.53","0","0","2.46"
"18 Jun 2014 14:47:47 GMT+00:00","6446517452","Order","026-1928397-5643549","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Gloucester","Gloucestershire","GL2 2ER","6.49","2.06","0","0","-0.97","-5.13","0","0","2.45"
"20 Jun 2014 03:18:17 GMT+00:00","6446517452","Order","026-2748334-6382769","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Bolton","Lancashire","BL3 2NR","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"20 Jun 2014 10:29:50 GMT+00:00","6446517452","Order","204-6392534-5998721","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","2","amazon.co.uk","Amazon","PETERBOROUGH","Cambs","PE2 5UB","12.98","0","0","0","-1.95","-6.41","0","0","4.62"
"20 Jun 2014 12:08:25 GMT+00:00","6446517452","Order","203-5412847-3193114","S6-NR5L-A3AL","Dental Professional Tool Scaler Calculus Scraper","1","amazon.co.uk","Amazon","DERBY","Derbyshire","DE73 6TJ","8.90","6.01","0","0","-1.34","-8.46","0","0","5.11"
"20 Jun 2014 14:11:40 GMT+00:00","6446517452","Order","205-8894183-0422761","6P-SDKK-J2W7","Comedone extractor spot removal tool","1","amazon.co.uk","Amazon","London","","SE20 8ES","6.49","6.01","0","0","-0.97","-8.46","0","0","3.07"
"20 Jun 2014 15:10:53 GMT+00:00","6446517452","Order","203-1710992-8049139","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","BATH","","BA2 7BG","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"21 Jun 2014 11:53:48 GMT+00:00","6446517452","Order","026-9437423-0875530","XO-FD1H-S4AQ","Nail Cleaner Instrument Professional Grade Excavator","1","amazon.co.uk","Amazon","Bridgwater","Somerset","TA51EB","6.49","0","0","0","-0.97","-3.27","0","0","2.25"
"22 Jun 2014 10:35:48 GMT+00:00","6446517452","Order","026-2954624-4886721","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","EATON BRAY","BEDS","LU62EB","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"23 Jun 2014 03:56:33 GMT+00:00","6446517452","Order","205-5168058-2049118","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","St Albans","Herts","AL2 1QG","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"23 Jun 2014 09:56:10 GMT+00:00","6446517452","Order","205-4026480-7885923","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Bromley","Kent","BR2 0NX","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"23 Jun 2014 12:15:07 GMT+00:00","6446517452","Order","203-8624005-7886701","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","London","","SW16 4BQ","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"23 Jun 2014 13:08:59 GMT+00:00","6446517452","Order","202-8474438-1004340","6P-SDKK-J2W7","Comedone extractor spot removal tool","1","amazon.co.uk","Amazon","east grinstead","west sussex","RH19 4QH","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"25 Jun 2014 10:03:18 GMT+00:00","6451513252","Order","203-5740796-8085923","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","HAMPTON","Middx","TW12 3UZ","5.90","6.01","0","0","-0.89","-6.08","0","0","4.94"
"25 Jun 2014 18:22:03 GMT+00:00","6451513252","Transfer","","","To account ending in: 9101","","","","","","","0","0","0","0","0","0","0","-72.16","-72.16"
"26 Jun 2014 17:29:49 GMT+00:00","6451513252","Order","202-9262373-3983550","9Y-S2O7-I54H","Dental Scaler Professional Tool Stainless Steel","1","amazon.co.uk","Amazon","Warrington","Cheshire","WA2 0EH","5.90","0","0","0","-0.89","-1.07","0","0","3.94"
"30 Jun 2014 13:48:22 GMT+00:00","6451513252","Order","205-5755567-5707526","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","CHATHAM","KENT","ME4 3BB","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"30 Jun 2014 13:49:54 GMT+00:00","6451513252","Order","204-0921191-3775521","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","43 Brook Green","Hammersmith, London","W6 7EF","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
"30 Jun 2014 15:08:29 GMT+00:00","6451513252","Order","205-7509209-8763528","BF-0CSD-OBUM","Blackhead Whitehead Spot Remover Comedone Extractor","1","amazon.co.uk","Amazon","Dorchester","Dorset","DT27LW","6.49","0","0","0","-0.97","-3.41","0","0","2.11"
